go_id	go_name	go_domain	tax_id	annotation_type	size	gene_ids	gene_symbols
GO:0000023	maltose metabolic process	biological_process	227321	direct	1	2868278	ANIA_08953
GO:0000077	DNA damage checkpoint signaling	biological_process	227321	direct	2	2870168|2870870	ANIA_06975|ANIA_06044
GO:0000086	G2/M transition of mitotic cell cycle	biological_process	227321	direct	1	2876584	ANIA_00808
GO:0000096	sulfur amino acid metabolic process	biological_process	227321	direct	2	2871508|2872158	ANIA_05218|ANIA_04361
GO:0000103	sulfate assimilation	biological_process	227321	direct	1	2873886	ANIA_02730
GO:0000105	L-histidine biosynthetic process	biological_process	227321	direct	1	2870225	ANIA_06536
GO:0000122	negative regulation of transcription by RNA polymerase II	biological_process	227321	direct	1	2876167	ANIA_00387
GO:0000124	SAGA complex	cellular_component	227321	direct	9	2869223|2872469|2873945|2875930|2876214|2876492|2876572|74896590|74896696	ANIA_08232|ANIA_04670|ANIA_02769|ANIA_00154|ANIA_00440|ANIA_00719|ANIA_00794|ANIA_10763|ANIA_10953
GO:0000148	1,3-beta-D-glucan synthase complex	cellular_component	227321	direct	1	2873152	ANIA_03729
GO:0000162	tryptophan biosynthetic process	biological_process	227321	direct	1	2870792	ANIA_06231
GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	biological_process	227321	direct	1	2870476	ANIA_06695
GO:0000226	microtubule cytoskeleton organization	biological_process	227321	direct	1	2874636	ANIA_02101
GO:0000278	mitotic cell cycle	biological_process	227321	direct	1	2870172	ANIA_07296
GO:0000324	fungal-type vacuole	cellular_component	227321	direct	3	2870889|2871126|2872414	ANIA_05982|ANIA_06118|ANIA_04615
GO:0000328	fungal-type vacuole lumen	cellular_component	227321	direct	1	2871126	ANIA_06118
GO:0000329	fungal-type vacuole membrane	cellular_component	227321	direct	1	2872217	ANIA_04416
GO:0000338	protein deneddylation	biological_process	227321	direct	1	2873176	ANIA_10456
GO:0000372	Group I intron splicing	biological_process	227321	direct	1	12799274	ANID_20006
GO:0000719	photoreactive repair	biological_process	227321	direct	1	2876167	ANIA_00387
GO:0000724	double-strand break repair via homologous recombination	biological_process	227321	direct	1	2877012	ANIA_01237
GO:0000776	kinetochore	cellular_component	227321	direct	3	2874038|2874687|2876474	ANIA_02886|ANIA_02511|ANIA_00696
GO:0000821	regulation of arginine metabolic process	biological_process	227321	direct	1	2875978	ANIA_00202
GO:0000902	cell morphogenesis	biological_process	227321	direct	2	2871120|2877138	ANIA_06150|ANIA_01359
GO:0000905	sporocarp development involved in asexual reproduction	biological_process	227321	direct	3	2869473|2870118|74896234	ANIA_07487|ANIA_07030|ANIA_10148
GO:0000909	sporocarp development involved in sexual reproduction	biological_process	227321	direct	8	2869126|2869918|2871446|2871747|2874551|2874843|2875860|2876999	ANIA_08261|ANIA_07252|ANIA_05156|ANIA_05457|ANIA_03422|ANIA_02269|ANIA_00082|ANIA_01222
GO:0000915	actomyosin contractile ring assembly	biological_process	227321	direct	1	2875891	ANIA_00113
GO:0000932	P-body	cellular_component	227321	direct	1	2874475	ANIA_02751
GO:0000935	division septum	cellular_component	227321	direct	1	2876133	ANIA_10061
GO:0000977	RNA polymerase II transcription regulatory region sequence-specific DNA binding	molecular_function	227321	direct	1	2870974	ANIA_06293
GO:0000981	DNA-binding transcription factor activity, RNA polymerase II-specific	molecular_function	227321	direct	1	2873968	ANIA_02944
GO:0001100	negative regulation of exit from mitosis	biological_process	227321	direct	1	2874759	ANIA_01779
GO:0001411	hyphal tip	cellular_component	227321	direct	12	2868324|2869473|2869918|2870049|2870951|2870964|2871819|2871980|2874551|2874843|2875353|2876238	ANIA_08769|ANIA_07487|ANIA_07252|ANIA_07077|ANIA_05803|ANIA_06317|ANIA_05529|ANIA_05686|ANIA_03422|ANIA_02269|ANIA_01953|ANIA_00462
GO:0003677	DNA binding	molecular_function	227321	direct	4	2870240|2873455|2875020|12799274	ANIA_06492|ANIA_04034|ANIA_02016|ANID_20006
GO:0003690	double-stranded DNA binding	molecular_function	227321	direct	2	2872698|2875277	ANIA_04900|ANIA_01729
GO:0003700	DNA-binding transcription factor activity	molecular_function	227321	direct	6	2869706|2870240|2873455|2874769|2875978|2876465	ANIA_07734|ANIA_06492|ANIA_04034|ANIA_02270|ANIA_00202|ANIA_00689
GO:0003723	RNA binding	molecular_function	227321	direct	1	12799274	ANID_20006
GO:0003727	single-stranded RNA binding	molecular_function	227321	direct	2	2873169|74896266	ANIA_03745|ANIA_10200
GO:0003729	mRNA binding	molecular_function	227321	direct	1	2868083	ANIA_09090
GO:0003779	actin binding	molecular_function	227321	direct	1	2870964	ANIA_06317
GO:0003796	lysozyme activity	molecular_function	227321	direct	1	2871367	ANIA_06470
GO:0003843	1,3-beta-D-glucan synthase activity	molecular_function	227321	direct	1	2873152	ANIA_03729
GO:0003849	3-deoxy-7-phosphoheptulonate synthase activity	molecular_function	227321	direct	2	2871990|2876132	ANIA_05701|ANIA_00354
GO:0003868	4-hydroxyphenylpyruvate dioxygenase activity	molecular_function	227321	direct	1	2874766	ANIA_01899
GO:0003904	deoxyribodipyrimidine photo-lyase activity	molecular_function	227321	direct	1	2876167	ANIA_00387
GO:0003917	DNA topoisomerase type I (single strand cut, ATP-independent) activity	molecular_function	227321	direct	1	2876031	ANIA_00253
GO:0003962	cystathionine gamma-synthase activity	molecular_function	227321	direct	1	2873802	ANIA_03456
GO:0003978	UDP-glucose 4-epimerase activity	molecular_function	227321	direct	1	2872524	ANIA_04727
GO:0003984	acetolactate synthase activity	molecular_function	227321	direct	2	2872229|2872754	ANIA_04430|ANIA_04956
GO:0003993	acid phosphatase activity	molecular_function	227321	direct	1	2870108	ANIA_07142
GO:0004038	allantoinase activity	molecular_function	227321	direct	1	2872401	ANIA_04603
GO:0004092	carnitine O-acetyltransferase activity	molecular_function	227321	direct	1	2871201	ANIA_06279
GO:0004096	catalase activity	molecular_function	227321	direct	1	2870994	ANIA_05918
GO:0004123	cystathionine gamma-lyase activity	molecular_function	227321	direct	1	2875483	ANIA_01446
GO:0004151	dihydroorotase activity	molecular_function	227321	direct	1	2876739	ANIA_10131
GO:0004152	dihydroorotate dehydrogenase activity	molecular_function	227321	direct	1	2870902	ANIA_05909
GO:0004169	dolichyl-phosphate-mannose-protein mannosyltransferase activity	molecular_function	227321	direct	2	2871398|2875312	ANIA_05105|ANIA_01459
GO:0004252	serine-type endopeptidase activity	molecular_function	227321	direct	1	2873006	ANIA_03583
GO:0004312	fatty acid synthase activity	molecular_function	227321	direct	1	2867918	ANIA_09407
GO:0004352	glutamate dehydrogenase (NAD+) activity	molecular_function	227321	direct	1	2869545	ANIA_07451
GO:0004364	glutathione transferase activity	molecular_function	227321	direct	2	2871099|2876713	ANIA_06024|ANIA_00932
GO:0004370	glycerol kinase activity	molecular_function	227321	direct	1	2871880	ANIA_05589
GO:0004407	histone deacetylase activity	molecular_function	227321	direct	2	2869011|2872294	ANIA_08042|ANIA_04493
GO:0004424	imidazoleglycerol-phosphate dehydratase activity	molecular_function	227321	direct	1	2870225	ANIA_06536
GO:0004485	methylcrotonoyl-CoA carboxylase activity	molecular_function	227321	direct	3	2871564|2872485|2872488	ANIA_05273|ANIA_04687|ANIA_04690
GO:0004489	methylenetetrahydrofolate reductase (NAD(P)H) activity	molecular_function	227321	direct	2	2869045|2870768	ANIA_08215|ANIA_05883
GO:0004490	methylglutaconyl-CoA hydratase activity	molecular_function	227321	direct	1	2871564	ANIA_05273
GO:0004536	DNA nuclease activity	molecular_function	227321	direct	1	12799274	ANID_20006
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	molecular_function	227321	direct	2	2871081|2874286	ANIA_05808|ANIA_03369
GO:0004558	alpha-1,4-glucosidase activity	molecular_function	227321	direct	1	2876716	ANIA_00941
GO:0004559	alpha-mannosidase activity	molecular_function	227321	direct	1	2874425	ANIA_02936
GO:0004588	orotate phosphoribosyltransferase activity	molecular_function	227321	direct	1	2870723	ANIA_05884
GO:0004589	dihydroorotate dehydrogenase (NAD+) activity	molecular_function	227321	direct	1	2870902	ANIA_05909
GO:0004594	pantothenate kinase activity	molecular_function	227321	direct	1	3684039	ANIA_09446
GO:0004601	peroxidase activity	molecular_function	227321	direct	1	2872828	ANIA_05028
GO:0004602	glutathione peroxidase activity	molecular_function	227321	direct	1	2871099	ANIA_06024
GO:0004630	phospholipase D activity	molecular_function	227321	direct	1	2870370	ANIA_06712
GO:0004664	prephenate dehydratase activity	molecular_function	227321	direct	1	74896803	ANIA_11135
GO:0004683	calcium/calmodulin-dependent protein kinase activity	molecular_function	227321	direct	2	2868337|2874391	ANIA_08827|ANIA_03065
GO:0004697	diacylglycerol-dependent serine/threonine kinase activity	molecular_function	227321	direct	1	2875885	ANIA_00106
GO:0004739	pyruvate dehydrogenase (acetyl-transferring) activity	molecular_function	227321	direct	3	2867942|2870361|2871454	ANIA_09403|ANIA_06708|ANIA_05162
GO:0004749	ribose phosphate diphosphokinase activity	molecular_function	227321	direct	3	2870368|2873781|2874871	ANIA_06711|ANIA_03169|ANIA_01965
